Customer_ID,Age,Subscription_Length_Months,Monthly_Bill,Total_Usage_GB,Support_Calls,Payment_Method,Contract_Type,Churn
50,42,37,108,213,9,Bank Transfer,Yearly,Yes
51,31,57,150,463,1,Credit Card,Monthly,No
52,67,33,48,436,2,Bank Transfer,Yearly,Yes
53,26,53,24,283,0,Bank Transfer,Yearly,No
54,43,22,128,50,0,Bank Transfer,Yearly,No
55,19,21,38,95,5,Credit Card,Yearly,No
56,37,6,166,463,4,Credit Card,Monthly,No
57,45,6,84,499,7,Bank Transfer,Monthly,No
58,64,55,125,407,1,PayPal,Yearly,No
59,24,48,41,88,3,Bank Transfer,Yearly,Yes
60,61,4,139,44,7,Credit Card,Monthly,No
61,25,30,184,461,5,Credit Card,Monthly,Yes
62,64,11,93,278,0,Credit Card,Yearly,Yes
63,52,30,31,171,3,Bank Transfer,Yearly,No
64,31,31,36,421,0,PayPal,Monthly,No
65,34,24,90,189,1,Credit Card,Monthly,No
66,53,55,135,353,4,Credit Card,Monthly,Yes
67,67,9,193,184,7,Bank Transfer,Monthly,No
68,57,55,101,3,7,PayPal,Monthly,Yes
69,21,3,30,191,2,Bank Transfer,Monthly,No
70,19,51,56,118,3,Credit Card,Yearly,No
71,23,31,110,19,9,PayPal,Monthly,No
72,59,40,196,23,5,PayPal,Monthly,No
73,21,37,93,413,9,Credit Card,Monthly,No
74,46,36,15,30,2,PayPal,Monthly,No
75,35,24,156,295,1,PayPal,Yearly,No
76,43,31,194,108,5,Bank Transfer,Yearly,No
77,61,6,140,367,4,Credit Card,Monthly,No
78,51,2,10,281,9,Credit Card,Yearly,No
79,27,20,67,128,4,Credit Card,Yearly,No
80,53,28,133,229,9,Credit Card,Yearly,No
81,31,11,175,111,4,Credit Card,Yearly,No
82,48,4,24,136,9,PayPal,Yearly,No
83,65,15,171,362,4,Bank Transfer,Yearly,No
84,32,6,198,186,2,Credit Card,Monthly,Yes
85,25,54,172,144,6,Bank Transfer,Monthly,Yes
86,31,49,73,72,5,Bank Transfer,Monthly,No
87,40,30,34,129,3,PayPal,Monthly,No
88,57,56,33,364,1,Credit Card,Monthly,Yes
89,38,38,21,261,8,PayPal,Yearly,No
90,33,51,27,3,0,Credit Card,Monthly,Yes
91,62,57,24,449,3,PayPal,Monthly,No
92,35,2,36,388,0,Bank Transfer,Yearly,No
93,64,15,81,104,5,Credit Card,Yearly,Yes
94,41,11,69,483,3,Bank Transfer,Monthly,Yes
95,43,8,183,224,4,Bank Transfer,Yearly,No
96,42,26,154,320,4,PayPal,Yearly,No
97,62,51,102,362,8,Credit Card,Yearly,No
98,58,45,62,354,0,Bank Transfer,Yearly,No
99,46,44,17,491,1,PayPal,Monthly,No
100,32,5,88,473,5,Credit Card,Yearly,Yes
101,62,6,36,10,4,Credit Card,Monthly,No
102,18,26,183,405,6,Bank Transfer,Monthly,Yes
103,42,54,59,384,2,Credit Card,Yearly,No
104,24,4,140,302,2,Bank Transfer,Yearly,No
105,26,19,102,231,9,Credit Card,Yearly,No
106,41,20,181,219,1,PayPal,Monthly,Yes
107,18,33,190,411,2,Bank Transfer,Yearly,No
108,61,20,33,66,9,Bank Transfer,Yearly,Yes
109,25,49,69,425,0,Credit Card,Yearly,Yes
110,41,12,131,112,4,Credit Card,Yearly,No
111,28,47,140,13,4,Bank Transfer,Yearly,Yes
112,68,1,157,393,6,Credit Card,Monthly,No
113,34,26,55,420,3,PayPal,Yearly,Yes
114,25,14,24,86,2,Credit Card,Yearly,No
115,52,38,162,234,0,PayPal,Yearly,No
116,52,37,26,90,7,PayPal,Monthly,No
117,50,11,135,314,2,PayPal,Yearly,No
118,22,36,93,54,1,PayPal,Monthly,No
119,59,13,18,12,3,PayPal,Monthly,No
120,56,43,175,209,2,Credit Card,Yearly,No
121,58,3,185,462,0,PayPal,Yearly,No
122,45,33,197,14,2,Credit Card,Yearly,No
123,24,6,72,121,1,PayPal,Monthly,No
124,26,50,126,418,7,Bank Transfer,Monthly,No
125,25,56,139,437,5,PayPal,Monthly,No
126,29,10,97,377,8,Bank Transfer,Monthly,No
127,51,5,81,20,7,PayPal,Monthly,No
128,50,23,148,75,9,PayPal,Monthly,Yes
129,65,10,73,400,2,PayPal,Yearly,Yes
130,40,44,81,243,4,Bank Transfer,Yearly,No
131,41,2,30,223,6,Bank Transfer,Monthly,No
132,54,13,27,70,4,PayPal,Yearly,No
133,52,40,73,312,7,Credit Card,Yearly,No
134,61,2,91,211,4,PayPal,Monthly,No
135,57,20,119,101,0,Bank Transfer,Monthly,Yes
136,39,1,104,186,4,PayPal,Yearly,Yes
137,44,37,175,132,3,Bank Transfer,Monthly,No
138,52,9,41,111,5,Bank Transfer,Monthly,No
139,18,17,20,381,2,Bank Transfer,Yearly,No
140,52,9,54,132,4,PayPal,Monthly,No
141,54,11,42,20,1,Bank Transfer,Yearly,No
142,64,15,111,394,5,Bank Transfer,Yearly,No
143,31,24,178,24,5,PayPal,Yearly,No
144,20,38,145,227,4,Bank Transfer,Yearly,Yes
145,18,55,20,154,5,PayPal,Yearly,No
146,22,35,188,293,6,Bank Transfer,Monthly,No
147,43,30,97,230,4,Credit Card,Monthly,No
148,31,31,50,469,0,Credit Card,Monthly,Yes
149,56,49,154,310,7,Bank Transfer,Monthly,No
150,44,5,85,488,3,Credit Card,Yearly,No
151,26,44,130,359,8,PayPal,Yearly,No
152,32,50,55,405,9,Credit Card,Monthly,Yes
153,32,14,169,202,5,Bank Transfer,Yearly,No
154,43,53,89,38,0,Bank Transfer,Monthly,No
155,59,56,63,430,2,PayPal,Monthly,No
156,30,11,95,260,2,Bank Transfer,Monthly,No
157,68,9,101,188,9,PayPal,Yearly,No
158,49,34,157,57,3,Credit Card,Yearly,No
159,56,12,170,429,5,Credit Card,Yearly,No
160,66,35,177,20,6,PayPal,Yearly,No
161,69,35,169,273,9,PayPal,Monthly,Yes
162,49,1,106,119,3,Bank Transfer,Yearly,No
163,21,40,11,71,5,Credit Card,Yearly,Yes
164,47,22,42,4,0,PayPal,Yearly,No
165,54,29,167,221,7,Credit Card,Monthly,Yes
166,40,8,170,14,6,PayPal,Monthly,Yes
167,56,11,86,3,8,Credit Card,Yearly,No
168,62,41,125,216,2,Bank Transfer,Yearly,No
169,32,37,163,229,1,Credit Card,Yearly,No
170,60,14,159,336,0,Credit Card,Yearly,Yes
171,46,30,112,186,2,Credit Card,Monthly,No
172,53,35,175,55,4,Credit Card,Yearly,No
173,30,21,112,388,1,Credit Card,Yearly,No
174,49,37,99,376,2,Bank Transfer,Yearly,No
175,24,5,183,254,3,PayPal,Monthly,Yes
176,68,19,131,24,6,Credit Card,Monthly,No
177,39,59,152,162,2,Bank Transfer,Yearly,Yes
178,45,14,115,158,8,Credit Card,Yearly,No
179,19,26,128,82,7,Credit Card,Yearly,No
180,59,4,181,403,3,PayPal,Yearly,No
181,62,25,58,159,0,Credit Card,Yearly,Yes
182,23,45,113,188,0,Bank Transfer,Monthly,No
183,45,42,70,60,0,Bank Transfer,Monthly,Yes
184,45,25,132,403,0,PayPal,Monthly,No
185,61,18,143,305,7,Credit Card,Yearly,No
186,61,40,18,319,2,Bank Transfer,Monthly,No
187,37,8,15,366,5,Credit Card,Monthly,Yes
188,47,39,82,211,2,Credit Card,Monthly,Yes
189,28,40,112,406,4,Credit Card,Yearly,No
190,45,14,169,152,6,PayPal,Yearly,Yes
191,42,32,50,109,1,Credit Card,Monthly,Yes
192,56,51,123,76,5,Bank Transfer,Yearly,No
193,50,38,17,30,5,Credit Card,Monthly,Yes
194,18,33,81,314,2,Bank Transfer,Monthly,Yes
195,44,23,187,486,5,Credit Card,Monthly,No
196,69,15,101,117,9,Bank Transfer,Monthly,No
197,30,33,71,415,9,Bank Transfer,Yearly,Yes
198,58,25,93,356,4,Credit Card,Yearly,No
199,20,17,71,192,1,Credit Card,Yearly,No
200,56,33,120,19,8,Bank Transfer,Yearly,No
201,23,47,136,432,7,PayPal,Monthly,No
202,25,55,16,173,2,Credit Card,Yearly,Yes
203,44,2,93,228,7,PayPal,Monthly,No
204,26,14,141,350,8,Credit Card,Yearly,No
205,54,53,143,183,2,Credit Card,Yearly,No
206,50,40,67,113,2,Credit Card,Yearly,No
207,68,40,31,183,1,Credit Card,Monthly,No
208,59,51,163,481,7,PayPal,Monthly,No
209,61,39,136,146,9,Credit Card,Monthly,No
210,41,51,12,319,0,Bank Transfer,Monthly,No
211,32,6,136,116,7,Bank Transfer,Yearly,Yes
212,49,6,50,113,6,PayPal,Monthly,Yes
213,49,3,197,251,6,Credit Card,Monthly,No
214,41,7,115,476,2,Bank Transfer,Yearly,No
215,58,51,23,251,0,PayPal,Yearly,No
216,69,8,21,303,3,Credit Card,Monthly,No
217,66,42,96,459,8,Bank Transfer,Yearly,No
218,66,52,21,313,4,Bank Transfer,Monthly,Yes
219,69,15,150,118,0,PayPal,Yearly,No
220,29,47,34,301,4,Credit Card,Monthly,Yes
221,56,29,54,161,7,Credit Card,Monthly,No
222,19,33,131,401,7,Bank Transfer,Monthly,No
223,20,52,156,198,4,Bank Transfer,Monthly,No
224,66,30,64,260,8,Bank Transfer,Monthly,No
225,54,39,109,148,0,Credit Card,Yearly,Yes
226,66,27,182,240,3,PayPal,Monthly,No
227,34,36,145,47,2,PayPal,Monthly,No
228,66,29,128,475,1,Credit Card,Monthly,No
229,19,38,62,399,7,PayPal,Monthly,No
230,19,57,192,198,6,Bank Transfer,Monthly,No
231,45,33,41,47,8,PayPal,Yearly,No
232,40,37,60,78,1,PayPal,Yearly,No
233,54,27,53,124,3,PayPal,Monthly,No
234,49,55,91,75,5,Bank Transfer,Yearly,No
235,50,33,155,359,2,Credit Card,Monthly,No
236,18,4,159,137,7,Bank Transfer,Yearly,No
237,36,22,46,90,2,Credit Card,Yearly,No
238,19,2,105,400,1,Credit Card,Monthly,No
239,61,10,65,325,2,Credit Card,Yearly,No
240,43,5,114,61,5,PayPal,Yearly,Yes
241,49,59,68,138,1,PayPal,Monthly,No
242,23,10,140,50,7,Credit Card,Monthly,Yes
243,49,33,165,259,0,Credit Card,Yearly,Yes
244,21,54,44,461,6,PayPal,Yearly,No
245,28,38,198,107,1,Bank Transfer,Yearly,No
246,34,13,102,113,9,Credit Card,Monthly,Yes
247,55,31,191,350,5,Bank Transfer,Yearly,Yes
248,41,47,106,254,1,PayPal,Yearly,Yes
249,22,36,144,118,1,Credit Card,Yearly,No
250,69,45,85,493,9,Bank Transfer,Monthly,Yes
251,51,24,58,198,7,Bank Transfer,Monthly,Yes
252,23,52,103,337,1,Bank Transfer,Monthly,No
253,39,56,168,365,6,PayPal,Monthly,No
254,28,15,195,51,2,PayPal,Yearly,No
255,65,29,198,245,7,Bank Transfer,Monthly,Yes
256,33,8,33,403,6,Bank Transfer,Yearly,No
257,50,5,157,426,7,PayPal,Yearly,No
258,26,29,46,35,6,Bank Transfer,Yearly,No
259,23,47,13,302,5,Bank Transfer,Yearly,No
260,33,4,117,410,6,PayPal,Monthly,No
261,46,12,135,499,4,Bank Transfer,Monthly,Yes
262,20,45,29,69,6,Bank Transfer,Monthly,No
263,37,2,197,349,0,Bank Transfer,Monthly,No
264,53,27,161,320,0,PayPal,Monthly,No
265,36,31,59,421,8,Bank Transfer,Yearly,Yes
266,43,51,186,468,4,PayPal,Monthly,Yes
267,20,51,188,49,4,PayPal,Monthly,No
268,36,36,105,405,2,Credit Card,Monthly,Yes
269,37,36,114,74,4,Credit Card,Monthly,Yes
270,49,26,173,192,2,Bank Transfer,Yearly,No
271,24,43,126,261,8,PayPal,Yearly,No
272,69,27,107,356,8,Credit Card,Yearly,No
273,58,5,75,70,5,Bank Transfer,Yearly,No
274,50,20,88,90,0,Credit Card,Yearly,No
275,57,11,171,260,6,Credit Card,Monthly,Yes
276,56,10,173,126,6,PayPal,Yearly,Yes
277,35,40,15,231,9,PayPal,Yearly,No
278,57,38,48,295,9,Credit Card,Yearly,No
279,18,6,179,498,3,Credit Card,Monthly,No
280,28,8,124,419,7,PayPal,Monthly,Yes
281,45,23,195,129,5,Bank Transfer,Yearly,No
282,42,47,134,280,3,PayPal,Monthly,No
283,67,26,21,313,3,Credit Card,Monthly,No
284,40,46,140,100,1,Bank Transfer,Yearly,No
285,48,43,27,326,1,Credit Card,Monthly,No
286,47,12,49,297,3,Bank Transfer,Monthly,No
287,59,26,30,182,4,Credit Card,Monthly,No
288,52,13,152,174,7,Bank Transfer,Yearly,Yes
289,24,40,108,316,5,Bank Transfer,Yearly,No
290,33,18,35,364,3,Credit Card,Yearly,No
291,43,25,17,188,6,Bank Transfer,Monthly,Yes
292,65,33,109,57,7,PayPal,Yearly,No
293,69,47,96,31,1,Credit Card,Monthly,No
294,66,40,51,84,6,PayPal,Monthly,No
295,19,43,181,152,1,Credit Card,Monthly,No
296,18,12,23,473,1,Bank Transfer,Yearly,Yes
297,65,44,87,36,7,Bank Transfer,Yearly,No
298,29,36,11,213,1,Bank Transfer,Yearly,No
299,22,48,128,414,8,Credit Card,Yearly,No
300,54,4,46,408,0,PayPal,Monthly,No
301,49,5,78,364,8,PayPal,Yearly,No
302,26,56,175,106,0,Credit Card,Monthly,No
303,58,37,50,414,9,Credit Card,Yearly,No
304,52,8,71,342,9,PayPal,Yearly,No
305,36,42,69,220,1,PayPal,Yearly,Yes
306,65,49,134,391,5,PayPal,Monthly,No
307,33,28,120,163,5,PayPal,Monthly,No
308,20,31,23,439,0,Credit Card,Monthly,Yes
309,37,58,93,220,6,Credit Card,Monthly,No
310,41,9,139,270,7,Bank Transfer,Monthly,Yes
311,50,54,79,120,1,PayPal,Yearly,Yes
312,41,51,154,394,7,Bank Transfer,Monthly,No
313,69,29,132,336,8,Credit Card,Monthly,Yes
314,28,14,98,400,5,Credit Card,Monthly,Yes
315,66,40,37,182,4,Bank Transfer,Monthly,Yes
316,25,41,75,479,8,PayPal,Yearly,No
317,53,22,172,106,8,PayPal,Monthly,Yes
318,55,11,14,217,0,PayPal,Yearly,No
319,57,23,177,205,2,PayPal,Yearly,Yes
320,37,1,193,70,8,Bank Transfer,Yearly,No
321,52,46,173,44,1,Bank Transfer,Monthly,No
322,65,37,54,329,3,Credit Card,Yearly,No
323,42,21,160,301,3,PayPal,Monthly,No
324,52,26,56,228,1,PayPal,Monthly,No
325,42,46,40,184,2,PayPal,Monthly,No
326,46,36,148,107,2,Bank Transfer,Monthly,No
327,35,54,19,84,0,PayPal,Monthly,Yes
328,63,23,127,338,5,Bank Transfer,Yearly,No
329,35,57,23,250,7,PayPal,Yearly,No
330,19,1,89,363,2,PayPal,Monthly,No
331,52,54,102,441,4,Credit Card,Yearly,No
332,33,55,19,21,0,PayPal,Monthly,No
333,58,51,85,196,9,PayPal,Yearly,No
334,53,40,103,178,6,Credit Card,Yearly,Yes
335,50,15,114,417,9,Bank Transfer,Yearly,Yes
336,21,21,10,475,0,Bank Transfer,Yearly,Yes
337,50,47,142,7,8,PayPal,Yearly,No
338,31,9,29,70,7,Bank Transfer,Monthly,No
339,38,53,17,127,6,PayPal,Monthly,No
340,65,9,180,399,9,Credit Card,Yearly,No
341,37,10,10,466,6,Credit Card,Monthly,No
342,25,52,66,160,4,PayPal,Yearly,No
343,24,57,73,248,4,Credit Card,Monthly,No
344,20,53,127,203,4,Credit Card,Yearly,No
345,34,26,37,148,0,PayPal,Yearly,No
346,50,41,130,472,7,PayPal,Yearly,No
347,65,35,116,143,0,Credit Card,Monthly,No
348,29,52,174,432,3,Bank Transfer,Monthly,No
349,68,25,184,199,8,Bank Transfer,Yearly,No
350,39,26,174,405,8,PayPal,Yearly,No
351,39,11,58,426,4,PayPal,Monthly,No
352,63,38,129,154,3,Bank Transfer,Monthly,Yes
353,47,2,53,492,2,Credit Card,Monthly,No
354,55,7,65,376,2,Bank Transfer,Monthly,Yes
355,55,18,165,384,4,Bank Transfer,Monthly,No
356,62,27,120,142,9,Bank Transfer,Yearly,No
357,68,34,143,313,0,Bank Transfer,Monthly,No
358,25,27,117,165,4,PayPal,Yearly,Yes
359,44,17,198,314,5,PayPal,Yearly,No
360,44,43,157,21,6,Credit Card,Monthly,No
361,51,59,123,82,8,Credit Card,Monthly,Yes
362,38,44,87,69,2,Credit Card,Yearly,No
363,47,59,139,131,1,Credit Card,Monthly,No
364,50,51,46,87,2,Bank Transfer,Yearly,No
365,45,54,29,218,8,PayPal,Monthly,Yes
366,64,24,35,421,6,PayPal,Monthly,No
367,50,25,38,472,8,Credit Card,Monthly,No
368,22,7,10,305,1,Credit Card,Yearly,No
369,65,52,128,403,4,Bank Transfer,Monthly,No
370,36,6,44,371,3,Bank Transfer,Yearly,Yes
371,21,53,68,345,1,Credit Card,Monthly,Yes
372,52,24,78,341,8,PayPal,Yearly,No
373,66,33,170,384,8,PayPal,Monthly,No
374,34,49,188,396,5,PayPal,Yearly,Yes
375,61,29,21,445,5,Credit Card,Yearly,Yes
376,45,43,29,425,7,PayPal,Yearly,No
377,47,22,190,161,5,Bank Transfer,Yearly,Yes
378,46,26,52,178,0,Bank Transfer,Yearly,Yes
379,63,28,135,117,3,Credit Card,Yearly,No
380,23,50,59,196,6,Bank Transfer,Monthly,Yes
381,52,21,38,383,1,Credit Card,Yearly,No
382,58,49,194,490,8,PayPal,Yearly,No
383,54,7,48,327,7,PayPal,Yearly,No
384,41,17,193,86,7,PayPal,Monthly,No
385,46,20,180,289,6,Bank Transfer,Monthly,No
386,66,41,187,81,3,Credit Card,Monthly,No
387,63,49,160,152,1,PayPal,Yearly,No
388,48,20,181,61,2,Credit Card,Monthly,No
389,52,54,47,61,5,PayPal,Monthly,No
390,50,22,93,354,4,Bank Transfer,Yearly,No
391,69,28,160,28,7,Bank Transfer,Yearly,No
392,38,40,137,442,5,Credit Card,Monthly,Yes
393,49,49,135,43,5,Bank Transfer,Yearly,No
394,40,7,54,169,0,Bank Transfer,Yearly,Yes
395,50,1,61,423,3,Credit Card,Yearly,No
396,20,32,89,86,4,PayPal,Yearly,No
397,35,13,187,177,2,Bank Transfer,Monthly,No
398,42,30,133,17,8,Credit Card,Yearly,No
399,59,23,128,98,0,Bank Transfer,Monthly,No
400,48,51,17,454,5,Bank Transfer,Monthly,No
401,20,59,94,494,5,Bank Transfer,Monthly,Yes
402,57,56,138,198,9,Bank Transfer,Monthly,No
403,63,19,17,98,4,Credit Card,Yearly,No
404,41,32,166,65,4,Credit Card,Yearly,No
405,67,30,105,330,9,Credit Card,Yearly,No
406,49,29,111,341,4,Bank Transfer,Monthly,Yes
407,64,49,14,5,5,Bank Transfer,Monthly,No
408,39,45,95,2,7,Bank Transfer,Monthly,No
409,40,29,184,22,1,Credit Card,Yearly,No
410,19,30,43,112,5,Bank Transfer,Monthly,No
411,44,16,64,57,0,PayPal,Yearly,No
412,59,40,128,66,3,Bank Transfer,Yearly,No
413,19,19,180,330,9,PayPal,Yearly,No
414,43,18,167,98,2,Bank Transfer,Yearly,No
415,34,1,123,144,8,Credit Card,Monthly,Yes
416,57,14,154,368,2,Bank Transfer,Yearly,No
417,50,51,35,435,5,PayPal,Monthly,No
418,26,47,145,125,0,PayPal,Yearly,Yes
419,60,50,56,167,5,Bank Transfer,Monthly,Yes
420,65,2,122,86,3,PayPal,Monthly,No
421,56,54,85,76,7,PayPal,Yearly,No
422,46,28,81,344,8,Credit Card,Yearly,Yes
423,59,49,98,495,3,Bank Transfer,Yearly,No
424,43,50,55,424,9,Bank Transfer,Monthly,No
425,52,30,42,294,9,Bank Transfer,Yearly,Yes
426,67,38,10,444,5,PayPal,Yearly,Yes
427,42,51,156,59,0,Bank Transfer,Monthly,No
428,41,4,40,138,3,Bank Transfer,Yearly,No
429,30,1,151,99,6,Credit Card,Monthly,No
430,24,8,62,192,0,Credit Card,Yearly,Yes
431,53,29,57,243,7,Credit Card,Monthly,No
432,62,55,78,319,9,PayPal,Monthly,No
433,37,39,114,49,5,Bank Transfer,Yearly,No
434,18,3,99,448,4,Credit Card,Monthly,No
435,25,32,199,32,9,Credit Card,Yearly,No
436,63,10,72,391,8,Credit Card,Yearly,No
437,33,10,82,277,1,Bank Transfer,Monthly,No
438,31,19,170,20,4,Bank Transfer,Yearly,Yes
439,29,46,178,154,5,Bank Transfer,Monthly,No
440,68,34,98,383,6,PayPal,Monthly,Yes
441,40,33,185,68,4,PayPal,Monthly,No
442,32,23,22,366,8,Credit Card,Monthly,No
443,45,55,82,372,0,Bank Transfer,Monthly,No
444,51,28,86,214,6,Credit Card,Monthly,No
445,19,32,168,143,9,Bank Transfer,Monthly,No
446,49,50,77,376,6,Bank Transfer,Monthly,No
447,40,7,107,232,3,Bank Transfer,Yearly,No
448,39,29,134,213,8,PayPal,Yearly,No
449,68,8,111,79,4,PayPal,Monthly,No
450,42,1,141,214,3,Bank Transfer,Yearly,No
451,39,57,111,116,6,Credit Card,Yearly,No
452,39,55,28,92,3,Bank Transfer,Yearly,No
453,66,3,91,270,2,Bank Transfer,Yearly,No
454,69,24,150,411,8,Credit Card,Yearly,Yes
455,59,23,32,381,7,Bank Transfer,Yearly,Yes
456,23,59,92,489,0,Credit Card,Monthly,No
457,32,8,118,168,6,PayPal,Yearly,Yes
458,60,54,84,58,8,PayPal,Yearly,No
459,54,57,138,284,7,Credit Card,Yearly,No
460,50,47,97,26,7,PayPal,Yearly,Yes
461,25,37,63,369,5,PayPal,Monthly,No
462,61,3,98,447,3,Credit Card,Monthly,Yes
463,61,51,152,66,7,PayPal,Monthly,No
464,22,33,74,409,2,Bank Transfer,Monthly,Yes
465,56,28,85,248,8,Bank Transfer,Yearly,Yes
466,21,47,152,254,1,Credit Card,Monthly,No
467,23,8,158,387,1,PayPal,Monthly,No
468,62,34,156,456,6,Bank Transfer,Monthly,No
469,49,35,69,44,9,Bank Transfer,Monthly,No
470,69,32,102,97,3,PayPal,Yearly,No
471,47,24,170,42,9,PayPal,Monthly,No
472,64,14,58,227,7,Bank Transfer,Yearly,No
473,52,32,44,262,8,Bank Transfer,Monthly,No
474,57,56,181,167,6,Credit Card,Yearly,No
475,69,46,111,436,4,Credit Card,Yearly,No
476,33,43,20,279,7,Bank Transfer,Monthly,No
477,30,16,108,89,3,Credit Card,Monthly,No
478,67,4,119,379,1,Bank Transfer,Monthly,No
479,59,52,83,178,5,Bank Transfer,Monthly,No
480,47,37,183,427,8,Credit Card,Yearly,No
481,36,54,18,403,0,Credit Card,Yearly,No
482,34,21,12,197,9,PayPal,Monthly,No
483,36,14,94,307,6,PayPal,Monthly,Yes
484,45,31,35,267,9,PayPal,Yearly,No
485,43,55,81,268,8,Bank Transfer,Monthly,Yes
486,54,48,57,74,9,Credit Card,Yearly,No
487,43,18,165,8,8,Bank Transfer,Monthly,Yes
488,40,7,126,408,9,Credit Card,Yearly,Yes
489,26,10,163,476,2,Bank Transfer,Yearly,No
490,29,7,162,297,4,PayPal,Yearly,No
491,18,33,21,164,7,PayPal,Yearly,Yes
492,18,23,142,485,7,PayPal,Yearly,No
493,64,21,57,85,3,Bank Transfer,Monthly,No
494,51,19,46,72,0,Credit Card,Yearly,Yes
495,49,48,53,55,0,Credit Card,Monthly,Yes
496,65,19,24,393,3,PayPal,Yearly,No
497,42,36,52,47,5,PayPal,Yearly,No
498,57,29,185,399,7,PayPal,Monthly,Yes
499,62,18,96,432,5,PayPal,Monthly,No
500,18,2,79,238,8,Credit Card,Monthly,No
501,33,1,55,104,8,Bank Transfer,Monthly,No
502,56,47,117,210,1,Bank Transfer,Yearly,No
503,22,5,132,42,9,Bank Transfer,Monthly,No
504,39,20,180,316,0,Bank Transfer,Yearly,No
505,46,11,30,468,1,PayPal,Monthly,No
506,20,42,160,454,4,PayPal,Monthly,No
507,29,2,116,268,3,PayPal,Yearly,No
508,43,3,89,386,3,Bank Transfer,Yearly,No
509,33,23,56,263,8,PayPal,Monthly,Yes
510,68,55,126,336,7,PayPal,Yearly,No
511,54,12,133,387,5,Credit Card,Yearly,No
512,39,20,152,365,0,Credit Card,Yearly,No
513,46,5,34,259,1,PayPal,Yearly,No
514,31,37,45,283,5,Credit Card,Yearly,No
515,45,38,60,114,1,Credit Card,Yearly,Yes
516,22,30,24,363,9,PayPal,Yearly,No
517,64,9,77,40,4,PayPal,Yearly,No
518,66,34,30,486,4,PayPal,Monthly,Yes
519,47,53,150,417,5,PayPal,Yearly,Yes
520,63,44,28,220,5,Bank Transfer,Monthly,No
521,69,35,43,129,5,Bank Transfer,Yearly,Yes
522,22,52,87,8,1,PayPal,Yearly,No
523,29,58,134,101,9,Credit Card,Yearly,No
524,33,22,126,416,2,PayPal,Yearly,No
525,43,44,61,380,5,PayPal,Monthly,No
526,43,24,36,176,7,Credit Card,Monthly,No
527,65,17,166,107,0,Bank Transfer,Yearly,Yes
528,38,10,165,101,0,PayPal,Monthly,No
529,56,30,44,260,1,PayPal,Yearly,No
530,53,56,145,478,5,Bank Transfer,Yearly,No
531,50,59,153,454,8,Bank Transfer,Monthly,No
532,47,46,115,366,3,Credit Card,Monthly,No
533,54,23,173,246,2,Bank Transfer,Yearly,No
534,40,32,167,275,7,Bank Transfer,Yearly,No
535,27,17,155,32,9,Bank Transfer,Monthly,No
